Using cpu device
Logging to /Users/k3emil/repos/knights-tour/rl/tb/PPO_2
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19.1     |
|    ep_rew_mean     | 19.1     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2629     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 3072     |
| tour/              |          |
|    squares_max     | 33       |
|    squares_mean    | 19.9     |
|    success_rate    | 0        |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2188        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 6144        |
| tour/                   |             |
|    squares_max          | 31          |
|    squares_mean         | 20          |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.002458907 |
|    clip_fraction        | 0.0013      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.0692      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00664    |
|    value_loss           | 42.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | 18.9         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2097         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 9216         |
| tour/                   |              |
|    squares_max          | 32           |
|    squares_mean         | 20.3         |
|    success_rate         | 0            |
| train/                  |              |
|    approx_kl            | 0.0028303072 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | -0.413       |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00577     |
|    value_loss           | 33.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.8         |
|    ep_rew_mean          | 19.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2084         |
|    iterations           | 4            |
|    time_elapsed         | 5            |
|    total_timesteps      | 12288        |
| tour/                   |              |
|    squares_max          | 32           |
|    squares_mean         | 20.4         |
|    success_rate         | 0            |
| train/                  |              |
|    approx_kl            | 0.0026043628 |
|    clip_fraction        | 0.00114      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | -0.0439      |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00567     |
|    value_loss           | 27.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.2         |
|    ep_rew_mean          | 20.2         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2091         |
|    iterations           | 5            |
|    time_elapsed         | 7            |
|    total_timesteps      | 15360        |
| tour/                   |              |
|    squares_max          | 32           |
|    squares_mean         | 21.2         |
|    success_rate         | 0            |
| train/                  |              |
|    approx_kl            | 0.0039960747 |
|    clip_fraction        | 0.00716      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.71         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0087      |
|    value_loss           | 18.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | 20           |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2084         |
|    iterations           | 6            |
|    time_elapsed         | 8            |
|    total_timesteps      | 18432        |
| tour/                   |              |
|    squares_max          | 33           |
|    squares_mean         | 21.2         |
|    success_rate         | 0            |
| train/                  |              |
|    approx_kl            | 0.0067098965 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.98        |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.38         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 12.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.1       |
|    ep_rew_mean          | 20.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2082       |
|    iterations           | 7          |
|    time_elapsed         | 10         |
|    total_timesteps      | 21504      |
| tour/                   |            |
|    squares_max          | 32         |
|    squares_mean         | 20.6       |
|    success_rate         | 0          |
| train/                  |            |
|    approx_kl            | 0.00845299 |
|    clip_fraction        | 0.0609     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.962     |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.35       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0172    |
|    value_loss           | 10.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2071        |
|    iterations           | 8           |
|    time_elapsed         | 11          |
|    total_timesteps      | 24576       |
| tour/                   |             |
|    squares_max          | 34          |
|    squares_mean         | 22          |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.011416634 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 9.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2066        |
|    iterations           | 9           |
|    time_elapsed         | 13          |
|    total_timesteps      | 27648       |
| tour/                   |             |
|    squares_max          | 34          |
|    squares_mean         | 22.1        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.007818629 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 9.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | 22          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2062        |
|    iterations           | 10          |
|    time_elapsed         | 14          |
|    total_timesteps      | 30720       |
| tour/                   |             |
|    squares_max          | 34          |
|    squares_mean         | 22.4        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.008486389 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 8.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | 22.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 11          |
|    time_elapsed         | 16          |
|    total_timesteps      | 33792       |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 23.1        |
|    success_rate         | 0.005       |
| train/                  |             |
|    approx_kl            | 0.009497338 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 7.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | 22.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 12          |
|    time_elapsed         | 17          |
|    total_timesteps      | 36864       |
| tour/                   |             |
|    squares_max          | 35          |
|    squares_mean         | 23          |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.008719976 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.05        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 8.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | 23.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2078        |
|    iterations           | 13          |
|    time_elapsed         | 19          |
|    total_timesteps      | 39936       |
| tour/                   |             |
|    squares_max          | 34          |
|    squares_mean         | 23.7        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.008120458 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.79        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 10.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.5       |
|    ep_rew_mean          | 24.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2100       |
|    iterations           | 14         |
|    time_elapsed         | 20         |
|    total_timesteps      | 43008      |
| tour/                   |            |
|    squares_max          | 34         |
|    squares_mean         | 24.8       |
|    success_rate         | 0          |
| train/                  |            |
|    approx_kl            | 0.00852373 |
|    clip_fraction        | 0.0646     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.756     |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.77       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0184    |
|    value_loss           | 8.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | 24.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2123        |
|    iterations           | 15          |
|    time_elapsed         | 21          |
|    total_timesteps      | 46080       |
| tour/                   |             |
|    squares_max          | 35          |
|    squares_mean         | 25.6        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.007917522 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.724      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 6.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25          |
|    ep_rew_mean          | 25          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2132        |
|    iterations           | 16          |
|    time_elapsed         | 23          |
|    total_timesteps      | 49152       |
| tour/                   |             |
|    squares_max          | 35          |
|    squares_mean         | 25.7        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.009000513 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.43        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 7.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.6         |
|    ep_rew_mean          | 25.6         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2146         |
|    iterations           | 17           |
|    time_elapsed         | 24           |
|    total_timesteps      | 52224        |
| tour/                   |              |
|    squares_max          | 35           |
|    squares_mean         | 26.1         |
|    success_rate         | 0            |
| train/                  |              |
|    approx_kl            | 0.0091070235 |
|    clip_fraction        | 0.0634       |
