Using cpu device
Logging to /Users/k3emil/repos/knights-tour/rl/tb/PPO_1
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19.1     |
|    ep_rew_mean     | 19.1     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2663     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 3072     |
| tour/              |          |
|    squares_max     | 33       |
|    squares_mean    | 19.9     |
|    success_rate    | 0        |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | 19.2         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2146         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 6144         |
| tour/                   |              |
|    squares_max          | 31           |
|    squares_mean         | 20           |
|    success_rate         | 0            |
| train/                  |              |
|    approx_kl            | 0.0024980037 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.0692       |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00665     |
|    value_loss           | 42.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2145        |
|    iterations           | 3           |
|    time_elapsed         | 4           |
|    total_timesteps      | 9216        |
| tour/                   |             |
|    squares_max          | 31          |
|    squares_mean         | 20.4        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.003049481 |
|    clip_fraction        | 0.00296     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -0.41       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00571    |
|    value_loss           | 34          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2151        |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 12288       |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 20.7        |
|    success_rate         | 0.005       |
| train/                  |             |
|    approx_kl            | 0.004734431 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -0.0402     |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2112        |
|    iterations           | 5           |
|    time_elapsed         | 7           |
|    total_timesteps      | 15360       |
| tour/                   |             |
|    squares_max          | 34          |
|    squares_mean         | 21.2        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.004500888 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 7.55        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00782    |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2061        |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 18432       |
| tour/                   |             |
|    squares_max          | 34          |
|    squares_mean         | 20.8        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.006530116 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.38        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2062        |
|    iterations           | 7           |
|    time_elapsed         | 10          |
|    total_timesteps      | 21504       |
| tour/                   |             |
|    squares_max          | 34          |
|    squares_mean         | 21.1        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.009267893 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.16        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2073        |
|    iterations           | 8           |
|    time_elapsed         | 11          |
|    total_timesteps      | 24576       |
| tour/                   |             |
|    squares_max          | 33          |
|    squares_mean         | 21.9        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.010454904 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 9.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2071        |
|    iterations           | 9           |
|    time_elapsed         | 13          |
|    total_timesteps      | 27648       |
| tour/                   |             |
|    squares_max          | 34          |
|    squares_mean         | 21.8        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.008215755 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2080        |
|    iterations           | 10          |
|    time_elapsed         | 14          |
|    total_timesteps      | 30720       |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 22.6        |
|    success_rate         | 0.005       |
| train/                  |             |
|    approx_kl            | 0.009711013 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 9.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | 22.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2062        |
|    iterations           | 11          |
|    time_elapsed         | 16          |
|    total_timesteps      | 33792       |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 24.1        |
|    success_rate         | 0.005       |
| train/                  |             |
|    approx_kl            | 0.009608914 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 9.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1991        |
|    iterations           | 12          |
|    time_elapsed         | 18          |
|    total_timesteps      | 36864       |
| tour/                   |             |
|    squares_max          | 34          |
|    squares_mean         | 23.5        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.008390356 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 7.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1954        |
|    iterations           | 13          |
|    time_elapsed         | 20          |
|    total_timesteps      | 39936       |
| tour/                   |             |
|    squares_max          | 34          |
|    squares_mean         | 23.7        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.009122103 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.57        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 9.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.8        |
|    ep_rew_mean          | 23.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1861        |
|    iterations           | 14          |
|    time_elapsed         | 23          |
|    total_timesteps      | 43008       |
| tour/                   |             |
|    squares_max          | 33          |
|    squares_mean         | 24.5        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.008721718 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.67        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 9.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.6         |
|    ep_rew_mean          | 24.6         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1859         |
|    iterations           | 15           |
|    time_elapsed         | 24           |
|    total_timesteps      | 46080        |
| tour/                   |              |
|    squares_max          | 34           |
|    squares_mean         | 25.3         |
|    success_rate         | 0            |
| train/                  |              |
|    approx_kl            | 0.0100384215 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.702       |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0194      |
|    value_loss           | 7.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 23.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1860        |
|    iterations           | 16          |
|    time_elapsed         | 26          |
|    total_timesteps      | 49152       |
| tour/                   |             |
|    squares_max          | 34          |
|    squares_mean         | 25.4        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.007979336 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 7.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 17          |
|    time_elapsed         | 28          |
|    total_timesteps      | 52224       |
| tour/                   |             |
|    squares_max          | 35          |
|    squares_mean         | 25.4        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.009548183 |
